android.annotation.SuppressLint -> android.annotation.SuppressLint:
    java.lang.String[] value() -> value
android.annotation.TargetApi -> android.annotation.TargetApi:
    int value() -> value
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl IMPL -> a
    int FEEDBACK_ALL_MASK -> FEEDBACK_ALL_MASK
    126:126:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    138:138:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    151:151:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    164:164:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    177:177:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    189:216:java.lang.String feedbackTypeToString(int) -> feedbackTypeToString
    228:232:java.lang.String flagToString(int) -> flagToString
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl -> a:
    65:65:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> a
    70:70:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> b
    75:75:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> c
    80:80:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> d
    85:85:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> e
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl -> b:
    41:41:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> a
    45:45:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> b
    49:49:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> c
    53:53:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> d
    57:57:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> e
